sentiment_analysis,release_date
2,2014
1,2014
2,2014
0,2015
2,2015
0,2015
2,2015
2,2008
1,2008
2,2008
0,2008
2,2008
2,2008
0,2008
2,2008
2,2008
1,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
1,2008
0,2008
2,2008
2,2008
0,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
0,2008
1,2008
1,2014
1,2014
2,2014
2,2014
1,2014
2,2014
0,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
1,2014
2,2014
2,2015
0,2015
2,2015
2,2015
2,2015
2,2015
0,2015
1,2015
2,2015
2,2016
2,2016
1,2016
2,2016
2,2016
1,2016
2,2016
2,2016
1,2016
2,2016
1,2016
2,2016
1,2016
2,2016
2,2016
2,2016
2,2010
2,2010
2,2010
2,2010
0,2010
2,2010
1,2010
1,2010
0,2010
2,2010
2,2010
2,2010
1,2010
0,2010
1,2010
2,2010
1,2010
2,2010
2,2010
2,2010
0,2010
0,2010
2,2010
2,2010
2,2010
1,2010
2,2010
0,2010
0,2010
2,2010
2,2010
1,2010
1,2010
0,2010
2,2010
0,2010
2,2010
1,2010
1,2010
2,2010
2,2010
1,2010
2,2010
2,2010
1,2010
1,2010
2,2010
2,2010
2,2010
2,2010
0,2010
0,2010
2,2010
2,2010
2,2010
1,2010
2,2010
2,2010
2,2010
2,2010
2,2010
2,2010
1,2010
0,2010
1,2010
1,2010
0,2010
0,2010
2,2010
1,2010
1,2010
2,2010
1,2010
1,2010
1,2010
1,2010
2,2010
1,2010
0,2010
1,2010
0,2010
2,2010
0,2010
2,2010
0,2010
2,2010
2,2010
2,2010
2,2010
1,2010
2,2010
1,2010
1,2010
1,2010
1,2010
2,2010
2,2010
2,2010
0,2010
1,2010
2,2010
2,2010
0,2010
1,2010
0,2010
2,2010
2,2010
2,2010
2,2010
2,2010
2,2010
2,2010
2,2010
1,2010
1,2010
1,2010
1,2010
0,2010
1,2010
2,2010
1,2010
1,2010
1,2010
2,2010
1,2010
2,2010
1,2010
2,2010
1,2010
2,2010
2,2010
1,2010
2,2010
2,2010
1,2010
1,2010
1,2010
0,2010
2,2010
2,2010
2,2010
2,2010
2,2010
1,2010
2,2010
1,2010
2,2010
2,2010
1,2010
2,2010
2,2010
1,2010
2,2010
2,2010
2,2010
2,2010
1,2010
2,2010
2,2010
2,2010
0,2010
0,2010
2,2010
1,2010
1,2010
1,2010
2,2010
2,2010
1,2010
2,2010
1,2010
1,2010
2,2010
2,2010
0,2010
2,2010
2,2010
0,2010
2,2010
0,2014
1,2014
2,2014
0,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
1,2014
1,2014
2,2014
1,2014
0,2014
2,2014
2,2014
2,2014
2,2014
0,2014
1,2014
0,2014
2,2014
0,2014
1,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
1,2014
1,2014
1,2014
0,2014
0,2014
1,2014
2,2014
2,2014
0,2014
2,2014
2,2014
2,2014
1,2014
2,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
1,2014
2,2014
0,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
1,2014
0,2014
1,2014
2,2014
0,2014
2,2014
0,2014
2,2014
1,2014
2,2014
0,2014
1,2014
2,2014
1,2014
2,2014
2,2014
2,2014
1,2014
1,2014
2,2014
1,2014
2,2014
1,2014
2,2014
2,2014
0,2014
0,2014
2,2014
2,2014
0,2014
0,2014
2,2014
1,2013
2,2014
2,2015
0,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
0,2015
2,2015
2,2015
2,2015
2,2015
0,2015
1,2015
2,2015
2,2015
1,2015
0,2015
0,2015
1,2015
2,2015
2,2015
0,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
1,2015
2,2015
0,2015
0,2015
0,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2013
1,2013
2,2013
2,2013
2,2013
1,2013
1,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
0,2013
1,2013
1,2013
2,2013
2,2013
2,2013
1,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
0,2013
2,2013
1,2013
1,2013
1,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
2,2013
1,2013
0,2013
1,2013
2,2013
1,2013
2,2013
1,2013
1,2013
2,2013
1,2013
1,2013
2,2012
2,2012
2,2012
2,2012
1,2012
0,2012
2,2012
2,2012
0,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
0,2012
2,2012
0,2012
0,2012
2,2012
0,2012
0,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
0,2012
2,2012
2,2012
0,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
0,2012
0,2012
0,2012
2,2012
2,2012
1,2012
0,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2014
2,2014
1,2014
2,2014
0,2014
2,2014
2,2014
0,2014
1,2014
0,2014
1,2014
0,2014
2,2014
0,2014
2,2014
1,2014
2,2014
0,2014
2,2014
2,2014
2,2014
0,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
0,2014
2,2014
2,2014
1,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2012
0,2012
1,2012
2,2012
0,2016
2,2008
2,2008
2,2008
1,2008
0,2008
2,2008
1,2008
1,2008
1,2008
1,2008
0,2008
1,2008
1,2008
1,2008
1,2008
2,2008
1,2008
1,2008
2,2008
2,2008
1,2008
2,2008
2,2008
2,2008
2,2008
1,2008
2,2008
0,2008
2,2008
2,2008
2,2008
1,2008
0,2008
2,2013
0,2013
2,2015
2,2015
2,2015
1,2013
2,2013
2,2013
2,2013
0,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
0,2013
2,2013
1,2013
1,2013
2,2013
2,2013
2,2013
2,2013
1,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
1,2013
2,2013
1,2013
2,2013
2,2013
2,2013
0,2013
2,2013
0,2013
2,2013
1,2013
1,2013
1,2013
0,2013
0,2013
1,2013
1,2013
1,2013
2,2013
2,2013
1,2013
1,2013
0,2013
2,2013
1,2013
2,2013
1,2013
2,2013
0,2013
1,2013
2,2013
0,2013
2,2013
2,2013
1,2013
1,2013
1,2013
2,2013
1,2013
1,2013
0,2013
1,2013
2,2013
1,2013
1,2013
0,2013
1,2013
2,2013
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
2,1900
2,1900
2,1900
0,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
2,1900
0,1900
1,1900
2,1900
0,1900
0,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
0,1900
0,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
1,1900
0,1900
0,1900
0,1900
2,1900
2,1900
0,1900
2,1900
0,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
2,1900
1,2010
2,2010
2,2010
0,2010
2,2010
2,2010
2,2010
1,2010
2,2010
1,2010
2,2010
1,2010
1,2010
0,2017
2,2017
2,2017
1,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
0,2017
2,2017
2,2017
2,2017
2,2017
0,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
0,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
0,2017
1,2017
2,2017
1,2017
2,2014
2,2014
2,2014
2,2014
1,2014
0,2014
0,2014
2,2014
2,2014
2,2014
1,2014
0,2014
2,2014
1,2014
2,2014
1,2014
2,2014
2,2014
2,2014
1,2007
2,2007
2,2007
0,2007
2,2007
2,2007
2,2007
2,2007
2,2007
1,2007
0,2007
1,2007
1,2007
0,2007
1,2007
0,2007
1,2007
0,2007
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
0,2006
2,2006
1,2006
2,2006
2,2006
2,2015
1,2015
1,2015
2,2015
1,2015
2,2015
0,2015
1,2015
2,2015
2,2015
1,2015
1,2015
1,2015
2,2015
2,2015
2,2015
0,2015
0,2015
1,2015
2,2015
2,2015
2,2015
1,2015
0,2015
1,2015
2,2015
0,2015
2,2014
2,2014
2,2014
2,2014
0,2014
0,2014
1,2014
0,2014
0,2014
2,2014
2,2014
1,2014
0,2014
1,2014
2,2014
0,2014
2,2014
0,2014
2,2014
0,2014
1,2014
2,2014
2,2014
2,2014
1,2014
2,2014
0,2014
1,2014
2,2014
2,2014
0,2014
0,2014
1,2014
0,2014
1,2014
0,2014
2,2014
2,2014
2,2014
0,2014
1,2014
1,2014
2,2014
2,2014
2,2014
1,2014
0,2014
2,2014
1,2014
0,2014
2,2014
2,2014
0,2014
2,2014
0,2014
2,2014
1,2014
2,2014
1,2014
0,2014
0,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
1,2014
1,2014
2,2014
2,2014
0,2014
1,2014
1,2014
2,2014
1,2014
0,2014
2,2014
2,2014
1,2014
0,2014
2,2014
2,2014
1,2014
2,2014
0,2014
1,2014
2,2014
2,2014
0,2014
2,2014
2,2014
0,2016
2,2016
2,2016
1,2016
0,2016
2,2016
0,2016
1,2016
2,2016
1,2016
1,2016
1,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
0,2011
2,2011
0,2011
2,2011
2,2011
0,2011
2,2011
0,2011
2,2011
0,2011
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
0,2012
2,2012
2,2012
2,2012
0,2015
0,2015
2,2015
2,2017
0,2014
2,2014
0,2014
2,2014
2,2014
0,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
0,2014
2,2014
1,2014
0,2014
2,2014
2,2014
2,2014
1,2014
2,2014
0,2015
2,2015
0,2015
2,2015
0,2015
0,2015
0,2015
2,2015
0,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
0,2015
2,2015
2,2015
0,2015
1,2015
2,2015
2,2015
2,2015
0,2015
2,2015
0,2015
0,2015
0,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
0,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
0,2015
1,2015
1,2015
1,2015
1,2015
0,2015
0,2015
2,2015
1,2015
2,2015
0,2015
0,2015
2,2015
0,2015
0,2015
1,2015
2,2015
2,2015
0,2015
0,2015
2,2015
0,2015
0,2015
2,2015
1,2015
0,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
0,2015
2,2015
2,2015
0,2015
2,2015
2,2015
0,2015
2,2015
1,2015
1,2015
2,2015
0,2015
2,2015
2,2015
2,2015
2,2015
0,2015
1,2015
0,2015
2,2015
2,2015
0,2015
0,2015
0,2015
1,2015
2,2015
0,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
0,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
1,2015
0,2015
2,2015
2,2015
1,2015
1,2015
2,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
0,2015
2,2015
0,2015
0,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
1,2015
1,2015
2,2015
1,2015
2,2015
1,2015
0,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
0,2012
2,2012
1,2012
2,2012
0,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2016
0,2016
1,2015
1,2015
0,2015
0,2015
2,2011
0,2011
0,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
1,2011
1,2011
1,2011
1,2011
0,2011
2,2011
2,2011
2,2011
2,2011
1,2011
2,2011
1,2011
2,2011
0,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2011
1,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
1,2011
2,2011
2,2011
2,2011
0,2011
2,2011
1,2011
1,2011
2,2011
1,2011
2,2011
2,2011
0,2011
2,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2011
0,2011
0,2011
2,2011
2,2011
0,2011
1,2011
1,2011
1,2011
0,2011
1,2011
1,2011
2,2011
2,2011
2,2011
1,2011
1,2011
1,2011
2,2011
2,2011
2,2011
2,2011
2,2011
1,2011
0,2011
2,2011
1,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2011
1,2011
2,2011
1,2011
0,2011
2,2011
2,2011
0,2011
1,2011
1,2011
2,2011
1,2011
1,2011
0,2011
1,2011
2,2011
1,2011
1,2011
2,2011
2,2011
2,2011
2,2011
1,2011
1,2011
1,2011
2,2011
2,2011
1,2011
2,2011
2,2011
1,2011
1,2011
1,2011
2,2011
2,2011
1,2011
1,2011
1,2011
2,2011
1,2011
1,2011
1,2011
2,2011
2,2011
1,2011
2,2011
1,2011
2,2011
0,2011
1,2011
1,2011
1,2011
1,2011
1,2010
2,2010
1,2010
2,2010
0,2010
1,2010
1,2010
2,2013
1,2013
1,2013
1,2013
1,2013
2,2013
2,2013
0,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
1,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
0,2013
2,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
0,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
2,2013
2,2016
2,2016
2,2016
2,2016
1,2016
0,2016
2,2016
2,2016
2,2016
1,2016
1,2016
1,2016
1,2016
2,2016
2,2016
1,2016
2,2016
2,2016
0,2016
2,2016
1,2016
2,2016
1,2016
2,2016
2,2016
1,2016
2,2016
2,2016
2,2016
2,2016
0,2016
0,2016
2,2016
2,2016
2,2016
2,2016
1,2016
2,2016
1,2016
0,2016
1,2014
0,2014
2,2016
2,2016
2,2016
0,2016
2,2016
2,2016
2,2016
2,2016
1,2016
2,2016
2,2016
2,2016
1,2016
2,2016
2,2016
1,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
0,2016
0,2016
2,2016
1,2016
2,2016
2,2016
0,2016
1,2016
2,2016
2,2016
2,2016
0,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
1,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
1,2011
1,2011
1,2011
2,2011
2,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2014
1,2014
1,2014
1,2014
1,2014
2,2014
1,2014
1,2014
2,2014
1,2014
0,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
0,2014
1,2014
2,2014
1,2014
2,2014
0,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
1,2014
2,2014
1,2014
2,2014
2,2014
2,2014
0,2014
0,1990
2,1990
2,1990
2,1990
1,2009
0,2009
2,2009
2,2009
2,2009
2,2009
0,2009
2,2009
1,2009
2,2013
0,2013
1,2013
0,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
1,2013
2,2013
1,2013
0,2013
2,2013
0,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
0,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
0,2013
0,2013
1,2013
0,2013
2,2013
0,2013
0,2013
2,2013
2,2013
0,2013
2,2013
2,2013
0,2013
1,2013
2,2013
2,2013
0,2013
1,2013
0,2013
2,2013
2,2013
1,2013
0,2013
0,2013
1,2013
1,2013
2,2013
2,2013
1,2013
0,2013
2,2013
2,2013
2,2013
1,2013
0,2013
1,2013
2,2013
0,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
1,2013
0,2013
2,2013
2,2013
0,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
2,2013
1,2013
0,2013
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
1,2014
0,2014
2,2014
1,2014
1,2014
1,2014
2,2014
2,2014
1,2014
2,2014
1,2014
1,2014
1,2014
2,2014
2,2014
2,2014
1,2014
2,2014
0,2014
2,2014
2,2014
2,2014
0,2014
2,2014
0,2014
2,2014
2,2014
0,2014
2,2014
1,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
1,2014
2,2014
1,2014
2,2014
0,2014
2,2014
2,2014
2,2014
1,2014
2,2014
0,2014
2,2014
1,2014
2,2014
1,2014
1,2014
2,2014
2,2014
1,2014
2,2014
1,2014
1,2014
1,2014
2,2014
2,2014
0,2014
0,2014
0,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
1,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
1,2013
2,2013
2,2013
1,2013
2,2013
0,2013
2,2013
2,2013
2,2013
2,2013
0,2013
1,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
1,2013
1,2013
1,2013
0,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
1,2013
2,2013
1,2013
1,2013
1,2013
1,2013
0,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
1,2013
2,2013
1,2013
2,2013
2,2013
1,2013
1,2013
0,2015
2,2015
0,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
1,2015
0,2015
2,2015
0,2015
2,2015
2,2015
1,2015
1,2014
1,2014
0,2014
2,2014
1,2014
2,2014
0,2014
2,2014
2,2014
1,2014
2,2014
1,2014
1,2014
1,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
0,2014
2,2014
1,2014
2,2014
2,2014
1,2014
2,2014
2,2014
1,2014
2,2014
2,2014
1,2014
2,2014
0,2014
1,2014
0,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
0,2014
0,2014
1,2014
1,2014
2,2014
0,2014
2,2014
1,2014
2,2014
1,2014
1,2014
0,2014
2,2014
2,2014
1,2014
0,2014
0,2014
0,2014
2,2014
2,2014
2,2014
0,2014
0,2014
0,2014
1,2014
1,2014
0,2014
2,2014
2,2014
1,2014
1,2014
2,2014
1,2014
1,2014
2,2014
0,2014
0,2014
1,2014
0,2014
2,2014
1,2014
1,2014
1,2014
1,2014
1,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
1,2014
0,2014
2,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
0,2014
0,2014
1,2014
2,2014
2,2014
1,2014
1,2014
1,2014
2,2014
1,2014
1,2014
2,2014
0,2014
2,2014
1,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2014
1,2014
0,2014
1,2014
1,2014
1,2014
0,2014
1,2014
2,2014
2,2014
1,2014
1,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
0,2014
2,2014
2,2014
2,2014
1,2014
1,2014
1,2014
2,2014
2,2014
1,2014
1,2014
1,2014
1,2014
2,2014
0,2014
1,2014
2,2014
2,2014
2,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
0,2014
2,2014
2,2014
1,2014
1,2014
2,2014
2,2014
1,2014
1,2014
1,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
1,2014
2,2014
2,2014
0,2014
0,2014
1,2014
2,2014
1,2014
0,2014
1,2014
1,2014
0,2014
2,2014
1,2014
2,2014
1,2014
2,2014
1,2014
1,2014
2,2014
1,2014
0,2014
2,2014
2,2014
0,2014
0,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
0,2014
1,2014
2,2014
1,2014
0,2014
2,2014
2,2014
1,2014
1,2014
1,2014
2,2014
2,2014
2,2014
1,2014
0,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
0,2014
1,2014
0,2014
2,2014
1,2014
2,2014
0,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2008
2,2008
1,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
1,2008
2,2008
1,2008
2,2008
1,2008
1,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
1,2008
1,2008
1,2008
1,2008
0,2008
1,2008
2,2008
1,2008
1,2008
2,2008
2,2008
1,2008
2,2008
2,2008
0,2008
2,2008
2,2008
1,2008
2,2008
2,2008
1,2008
2,2008
2,2008
2,2008
2,2008
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
0,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
0,2014
2,2014
2,2014
2,2014
0,2014
2,2009
2,2009
2,2009
1,2009
0,2009
2,2009
1,2009
1,2009
2,2009
2,2009
1,2009
0,2009
2,2009
1,2009
1,2009
2,2009
2,2009
0,2009
2,2009
2,2009
0,2009
1,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
0,2009
2,2009
2,2009
1,2009
1,2009
2,2009
2,2009
1,2009
2,2009
0,2009
2,2009
2,2009
1,2009
2,2009
1,2009
0,2009
2,2009
0,2009
1,2009
2,2009
2,2009
0,2009
2,2009
1,2009
2,2009
0,2009
2,2009
2,2009
0,2009
1,2009
2,2009
0,2009
2,2009
2,2009
1,2009
2,2014
2,2014
2,2014
2,2014
0,2014
2,2014
1,2014
1,2014
2,2014
2,2014
0,2014
1,2014
0,2014
2,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2007
2,2007
2,2007
2,2007
2,2007
1,2007
1,2007
1,2007
1,2007
1,2007
2,2007
2,2007
1,2007
2,2007
1,2007
1,2007
0,2007
1,2007
0,2007
2,2007
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
0,2012
0,2012
0,2012
2,2012
0,2012
1,2012
1,2012
2,2012
0,2012
0,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
0,2012
1,2012
0,2012
1,2012
0,2012
1,2012
2,2012
0,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
0,2012
1,2012
1,2012
2,2012
1,2012
1,2012
0,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
0,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
1,2012
1,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
0,2012
0,2012
1,2012
2,2012
2,2012
1,2012
0,2012
2,2012
0,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
0,2012
2,2012
1,2012
2,2012
0,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2013
1,2013
2,2013
2,2013
1,2013
2,2013
1,2013
2,2013
2,2013
0,2013
1,2013
1,2013
1,2013
2,2013
1,2013
1,2013
1,2013
2,2013
2,2013
2,2013
0,2013
1,2013
1,2013
1,2013
1,2013
1,2013
2,2013
2,2013
1,2013
0,2013
2,2013
2,2013
0,2013
1,2013
0,2013
1,2013
0,2013
1,2013
1,2013
2,2013
1,2013
1,2013
2,2013
2,2013
2,2013
2,2013
1,2013
0,2013
2,2013
2,2013
2,2013
2,2013
0,2013
2,2013
2,2013
0,2013
2,2013
2,2013
0,2013
2,2013
1,2013
1,2013
0,2013
1,2013
1,2013
1,2013
2,2013
2,2013
2,2013
1,2013
0,2013
0,2013
0,2013
2,2013
2,2013
0,2013
0,2013
1,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
2,2013
1,2013
2,2013
0,2013
2,2013
2,2013
0,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
1,2013
1,2013
0,2013
1,2013
2,2013
2,2013
1,2013
2,2013
0,2013
0,2013
1,2013
2,2013
0,2013
2,2013
0,2013
2,2013
0,2013
1,2013
2,2013
1,2013
2,2013
1,2013
2,2013
2,2013
0,2013
2,2013
1,2013
2,2013
0,2013
2,2013
0,2013
1,2013
2,2013
0,2013
1,2013
1,2013
1,2013
2,2013
1,2013
0,2013
1,2013
2,2013
1,2013
1,2013
2,2013
2,2013
1,2013
2,2013
1,2013
1,2013
2,2013
2,2013
1,2013
2,2013
0,2013
0,2013
0,2013
2,2008
1,2008
2,2008
2,2008
1,2008
2,2008
2,2008
0,2008
2,2008
2,2008
0,2008
1,2014
2,2014
2,2014
1,2014
0,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
0,2014
2,2014
2,2014
1,2014
2,2014
1,2014
2,2014
2,2014
0,2014
